{'t': 4317, 'cum_reward': 771.0}
{'t': 6851, 'cum_reward': 387.0}
{'t': 9172, 'cum_reward': 553.0}
{'t': 13380, 'cum_reward': 264.0}
{'t': 17395, 'cum_reward': 770.0}
{'t': 23426, 'cum_reward': 661.0}
{'t': 27581, 'cum_reward': 621.0}
{'t': 29983, 'cum_reward': 399.0}
{'t': 30400, 'cum_reward': 245.0}
{'t': 34516, 'cum_reward': 573.0}
{'t': 36850, 'cum_reward': 441.0}
{'t': 39432, 'cum_reward': 504.0}
{'t': 43579, 'cum_reward': 779.0}
{'t': 47872, 'cum_reward': 928.0}
{'t': 49764, 'cum_reward': 660.0}
{'t': 53855, 'cum_reward': 885.0}
{'t': 58159, 'cum_reward': 335.0}
{'t': 62413, 'cum_reward': 657.0}
{'t': 68458, 'cum_reward': 725.0}
{'t': 74489, 'cum_reward': 1073.0}
{'t': 76785, 'cum_reward': 660.0}
{'t': 78467, 'cum_reward': 1230.0}
{'t': 84394, 'cum_reward': 650.0}
{'t': 88584, 'cum_reward': 667.0}
{'t': 90906, 'cum_reward': 493.0}
{'t': 96937, 'cum_reward': 743.0}
{'t': 99146, 'cum_reward': 419.0}
{'t': 101476, 'cum_reward': 591.0}
{'t': 106295, 'cum_reward': 945.0}
{'t': 110929, 'cum_reward': 970.0}
{'t': 113126, 'cum_reward': 641.0}
{'t': 115289, 'cum_reward': 595.0}
{'t': 117613, 'cum_reward': 538.0}
{'t': 120261, 'cum_reward': 317.0}
{'t': 124544, 'cum_reward': 570.0}
{'t': 127324, 'cum_reward': 810.0}
{'t': 129799, 'cum_reward': 889.0}
{'t': 133807, 'cum_reward': 1439.0}
{'t': 138189, 'cum_reward': 1310.0}
{'t': 140956, 'cum_reward': 876.0}
{'t': 145030, 'cum_reward': 684.0}
{'t': 145708, 'cum_reward': 887.0}
{'t': 147888, 'cum_reward': 604.0}
{'t': 151954, 'cum_reward': 753.0}
{'t': 154149, 'cum_reward': 811.0}
{'t': 159073, 'cum_reward': 2146.0}
{'t': 163192, 'cum_reward': 609.0}
{'t': 169252, 'cum_reward': 685.0}
{'t': 175283, 'cum_reward': 772.0}
{'t': 176035, 'cum_reward': 1061.0}
{'t': 180165, 'cum_reward': 786.0}
{'t': 184252, 'cum_reward': 679.0}
{'t': 188182, 'cum_reward': 1196.0}
{'t': 192292, 'cum_reward': 672.0}
{'t': 192932, 'cum_reward': 883.0}
{'t': 195184, 'cum_reward': 513.0}
{'t': 195413, 'cum_reward': 579.0}
{'t': 197371, 'cum_reward': 963.0}
{'t': 198279, 'cum_reward': 763.0}
{'t': 199906, 'cum_reward': 1680.0}
{'t': 202674, 'cum_reward': 1119.0}
{'t': 208637, 'cum_reward': 1041.0}
{'t': 210841, 'cum_reward': 579.0}
{'t': 214534, 'cum_reward': 1642.0}
{'t': 217345, 'cum_reward': 1069.0}
{'t': 223361, 'cum_reward': 686.0}
{'t': 227397, 'cum_reward': 1651.0}
{'t': 229908, 'cum_reward': 926.0}
{'t': 231350, 'cum_reward': 1217.0}
{'t': 235459, 'cum_reward': 970.0}
{'t': 236258, 'cum_reward': 934.0}
{'t': 238974, 'cum_reward': 991.0}
{'t': 243169, 'cum_reward': 1295.0}
{'t': 247032, 'cum_reward': 1204.0}
{'t': 251771, 'cum_reward': 1167.0}
{'t': 255839, 'cum_reward': 695.0}
{'t': 260945, 'cum_reward': 1980.0}
{'t': 262911, 'cum_reward': 1347.0}
{'t': 267028, 'cum_reward': 621.0}
{'t': 271112, 'cum_reward': 742.0}
{'t': 275242, 'cum_reward': 807.0}
{'t': 277951, 'cum_reward': 1060.0}
{'t': 280249, 'cum_reward': 1142.0}
{'t': 282559, 'cum_reward': 1466.0}
{'t': 284392, 'cum_reward': 1589.0}
{'t': 287320, 'cum_reward': 1233.0}
{'t': 289704, 'cum_reward': 1018.0}
{'t': 292062, 'cum_reward': 1048.0}
{'t': 294132, 'cum_reward': 854.0}
{'t': 298232, 'cum_reward': 820.0}
{'t': 302632, 'cum_reward': 1638.0}
{'t': 305106, 'cum_reward': 1010.0}
{'t': 309801, 'cum_reward': 1339.0}
{'t': 310455, 'cum_reward': 1079.0}
{'t': 314720, 'cum_reward': 1040.0}
{'t': 319753, 'cum_reward': 1084.0}
{'t': 321525, 'cum_reward': 1306.0}
{'t': 322296, 'cum_reward': 1232.0}
{'t': 324552, 'cum_reward': 1040.0}
{'t': 328645, 'cum_reward': 863.0}
{'t': 330252, 'cum_reward': 1357.0}
{'t': 330517, 'cum_reward': 498.0}
{'t': 332395, 'cum_reward': 1249.0}
{'t': 334500, 'cum_reward': 697.0}
{'t': 336911, 'cum_reward': 950.0}
{'t': 337748, 'cum_reward': 1289.0}
{'t': 339502, 'cum_reward': 1392.0}
{'t': 341730, 'cum_reward': 1186.0}
{'t': 341962, 'cum_reward': 576.0}
{'t': 343245, 'cum_reward': 1979.0}
{'t': 344080, 'cum_reward': 2004.0}
{'t': 345279, 'cum_reward': 1397.0}
{'t': 349453, 'cum_reward': 1454.0}
{'t': 350263, 'cum_reward': 1275.0}
{'t': 352933, 'cum_reward': 1138.0}
{'t': 355880, 'cum_reward': 1280.0}
{'t': 357213, 'cum_reward': 1594.0}
{'t': 360847, 'cum_reward': 1327.0}
{'t': 366806, 'cum_reward': 1164.0}
{'t': 368630, 'cum_reward': 1199.0}
{'t': 369758, 'cum_reward': 1030.0}
{'t': 370446, 'cum_reward': 1275.0}
{'t': 372621, 'cum_reward': 521.0}
{'t': 373160, 'cum_reward': 1346.0}
{'t': 375257, 'cum_reward': 689.0}
{'t': 377645, 'cum_reward': 1899.0}
{'t': 381170, 'cum_reward': 1663.0}
{'t': 385723, 'cum_reward': 1842.0}
{'t': 386841, 'cum_reward': 1272.0}
{'t': 391679, 'cum_reward': 1136.0}
{'t': 393544, 'cum_reward': 1640.0}
{'t': 394264, 'cum_reward': 916.0}
{'t': 396206, 'cum_reward': 1399.0}
{'t': 398297, 'cum_reward': 897.0}
{'t': 399053, 'cum_reward': 1501.0}
{'t': 401189, 'cum_reward': 589.0}
{'t': 404434, 'cum_reward': 1090.0}
{'t': 407111, 'cum_reward': 1624.0}
{'t': 409283, 'cum_reward': 1578.0}
{'t': 412578, 'cum_reward': 1747.0}
{'t': 413575, 'cum_reward': 1314.0}
{'t': 417653, 'cum_reward': 1044.0}
{'t': 419348, 'cum_reward': 911.0}
{'t': 423457, 'cum_reward': 725.0}
{'t': 429488, 'cum_reward': 925.0}
{'t': 431628, 'cum_reward': 648.0}
{'t': 431794, 'cum_reward': 650.0}
{'t': 432906, 'cum_reward': 1046.0}
{'t': 437427, 'cum_reward': 1615.0}
{'t': 438843, 'cum_reward': 1345.0}
{'t': 444859, 'cum_reward': 938.0}
{'t': 445378, 'cum_reward': 1422.0}
{'t': 448964, 'cum_reward': 1408.0}
{'t': 449388, 'cum_reward': 1560.0}
{'t': 452526, 'cum_reward': 1011.0}
{'t': 455166, 'cum_reward': 1163.0}
{'t': 458114, 'cum_reward': 1509.0}
{'t': 459952, 'cum_reward': 859.0}
{'t': 463906, 'cum_reward': 896.0}
{'t': 467694, 'cum_reward': 949.0}
{'t': 472042, 'cum_reward': 1054.0}
{'t': 473704, 'cum_reward': 1327.0}
{'t': 476007, 'cum_reward': 2156.0}
{'t': 482023, 'cum_reward': 1080.0}
{'t': 486502, 'cum_reward': 1525.0}
{'t': 488636, 'cum_reward': 659.0}
{'t': 493249, 'cum_reward': 1029.0}
{'t': 493574, 'cum_reward': 982.0}
{'t': 497638, 'cum_reward': 730.0}
