{'t': 263, 'cum_reward': 83.0}
{'t': 2282, 'cum_reward': 264.0}
{'t': 4301, 'cum_reward': 178.0}
{'t': 4552, 'cum_reward': -7.0}
{'t': 6556, 'cum_reward': 259.0}
{'t': 6698, 'cum_reward': 182.0}
{'t': 8703, 'cum_reward': 189.0}
{'t': 10723, 'cum_reward': 228.0}
{'t': 11513, 'cum_reward': 428.0}
{'t': 12144, 'cum_reward': 541.0}
{'t': 14162, 'cum_reward': 221.0}
{'t': 16167, 'cum_reward': 62.0}
{'t': 16369, 'cum_reward': 7.0}
{'t': 16529, 'cum_reward': 31.0}
{'t': 16786, 'cum_reward': 104.0}
{'t': 17180, 'cum_reward': 27.0}
{'t': 19213, 'cum_reward': 257.0}
{'t': 19473, 'cum_reward': 129.0}
{'t': 21493, 'cum_reward': 247.0}
{'t': 23512, 'cum_reward': 216.0}
{'t': 25318, 'cum_reward': 698.0}
{'t': 26432, 'cum_reward': 537.0}
{'t': 28451, 'cum_reward': 222.0}
{'t': 28596, 'cum_reward': 77.0}
{'t': 30601, 'cum_reward': 267.0}
{'t': 32606, 'cum_reward': 232.0}
{'t': 34610, 'cum_reward': 176.0}
{'t': 36630, 'cum_reward': 237.0}
{'t': 37142, 'cum_reward': 508.0}
{'t': 39161, 'cum_reward': 349.0}
{'t': 41166, 'cum_reward': 257.0}
{'t': 43171, 'cum_reward': 268.0}
{'t': 43290, 'cum_reward': 97.0}
{'t': 43477, 'cum_reward': 100.0}
{'t': 44862, 'cum_reward': 523.0}
{'t': 46866, 'cum_reward': 429.0}
{'t': 48886, 'cum_reward': 223.0}
{'t': 49016, 'cum_reward': 59.0}
{'t': 51020, 'cum_reward': 187.0}
{'t': 53025, 'cum_reward': 255.0}
{'t': 53249, 'cum_reward': 125.0}
{'t': 55268, 'cum_reward': 393.0}
{'t': 55975, 'cum_reward': 464.0}
{'t': 56276, 'cum_reward': 110.0}
{'t': 56606, 'cum_reward': 537.0}
{'t': 58611, 'cum_reward': 242.0}
{'t': 60616, 'cum_reward': 258.0}
{'t': 60691, 'cum_reward': 167.0}
{'t': 62711, 'cum_reward': 261.0}
{'t': 62936, 'cum_reward': 147.0}
{'t': 64091, 'cum_reward': 354.0}
{'t': 64329, 'cum_reward': 76.0}
{'t': 66024, 'cum_reward': 499.0}
{'t': 68051, 'cum_reward': 871.0}
{'t': 69773, 'cum_reward': 410.0}
{'t': 70124, 'cum_reward': 103.0}
{'t': 70244, 'cum_reward': 182.0}
{'t': 72264, 'cum_reward': 267.0}
{'t': 74297, 'cum_reward': 266.0}
{'t': 74418, 'cum_reward': 44.0}
{'t': 76423, 'cum_reward': 241.0}
{'t': 78428, 'cum_reward': 214.0}
{'t': 80432, 'cum_reward': 383.0}
{'t': 82437, 'cum_reward': 426.0}
{'t': 83402, 'cum_reward': 599.0}
{'t': 83514, 'cum_reward': 159.0}
{'t': 83591, 'cum_reward': 230.0}
{'t': 84517, 'cum_reward': 437.0}
{'t': 84608, 'cum_reward': 181.0}
{'t': 86613, 'cum_reward': 227.0}
{'t': 88632, 'cum_reward': 256.0}
{'t': 88728, 'cum_reward': 97.0}
{'t': 89278, 'cum_reward': 710.0}
{'t': 91282, 'cum_reward': 424.0}
{'t': 91421, 'cum_reward': 39.0}
{'t': 91463, 'cum_reward': 217.0}
