{'t': 2005, 'cum_reward': 252.0}
{'t': 4038, 'cum_reward': 417.0}
{'t': 4231, 'cum_reward': 144.0}
{'t': 6236, 'cum_reward': 67.0}
{'t': 8269, 'cum_reward': 344.0}
{'t': 10288, 'cum_reward': 250.0}
{'t': 10489, 'cum_reward': 96.0}
{'t': 12493, 'cum_reward': 249.0}
{'t': 14497, 'cum_reward': 123.0}
{'t': 16502, 'cum_reward': 245.0}
{'t': 18521, 'cum_reward': 61.0}
{'t': 18812, 'cum_reward': 162.0}
{'t': 18986, 'cum_reward': 47.0}
{'t': 21004, 'cum_reward': 203.0}
{'t': 21154, 'cum_reward': 84.0}
{'t': 23159, 'cum_reward': 203.0}
{'t': 23448, 'cum_reward': 73.0}
{'t': 23759, 'cum_reward': 93.0}
{'t': 25690, 'cum_reward': 401.0}
{'t': 25911, 'cum_reward': 149.0}
{'t': 26122, 'cum_reward': 15.0}
{'t': 28156, 'cum_reward': 241.0}
{'t': 30160, 'cum_reward': 61.0}
{'t': 30247, 'cum_reward': 162.0}
{'t': 30309, 'cum_reward': 196.0}
{'t': 32341, 'cum_reward': 412.0}
{'t': 34345, 'cum_reward': 238.0}
{'t': 34473, 'cum_reward': 200.0}
{'t': 36491, 'cum_reward': 217.0}
{'t': 36818, 'cum_reward': 65.0}
{'t': 36940, 'cum_reward': 38.0}
{'t': 38015, 'cum_reward': 422.0}
{'t': 40019, 'cum_reward': 391.0}
{'t': 42039, 'cum_reward': 247.0}
{'t': 42257, 'cum_reward': 148.0}
{'t': 44276, 'cum_reward': 250.0}
{'t': 46296, 'cum_reward': 253.0}
{'t': 46767, 'cum_reward': 504.0}
{'t': 47790, 'cum_reward': 369.0}
{'t': 49795, 'cum_reward': 265.0}
{'t': 51800, 'cum_reward': 262.0}
{'t': 52155, 'cum_reward': 519.0}
{'t': 52307, 'cum_reward': 98.0}
{'t': 54311, 'cum_reward': 214.0}
{'t': 56315, 'cum_reward': 191.0}
{'t': 56434, 'cum_reward': 206.0}
{'t': 58438, 'cum_reward': 105.0}
{'t': 59566, 'cum_reward': 386.0}
{'t': 59859, 'cum_reward': 175.0}
{'t': 61863, 'cum_reward': 400.0}
{'t': 63743, 'cum_reward': 258.0}
{'t': 65748, 'cum_reward': 216.0}
{'t': 65840, 'cum_reward': 173.0}
{'t': 67844, 'cum_reward': 179.0}
{'t': 69849, 'cum_reward': 266.0}
{'t': 70034, 'cum_reward': 164.0}
{'t': 71281, 'cum_reward': 377.0}
{'t': 71587, 'cum_reward': -4.0}
{'t': 71725, 'cum_reward': 187.0}
{'t': 71977, 'cum_reward': 35.0}
{'t': 72130, 'cum_reward': 212.0}
{'t': 72291, 'cum_reward': 197.0}
{'t': 73970, 'cum_reward': 389.0}
{'t': 75323, 'cum_reward': 495.0}
