{'t': 2005, 'cum_reward': 252.0}
{'t': 4038, 'cum_reward': 417.0}
{'t': 4231, 'cum_reward': 144.0}
{'t': 6236, 'cum_reward': 67.0}
{'t': 8269, 'cum_reward': 344.0}
{'t': 10288, 'cum_reward': 250.0}
{'t': 10489, 'cum_reward': 96.0}
{'t': 12493, 'cum_reward': 249.0}
{'t': 14497, 'cum_reward': 123.0}
{'t': 16502, 'cum_reward': 245.0}
{'t': 18521, 'cum_reward': 61.0}
{'t': 18812, 'cum_reward': 162.0}
{'t': 18986, 'cum_reward': 47.0}
{'t': 21004, 'cum_reward': 203.0}
{'t': 21154, 'cum_reward': 84.0}
{'t': 23159, 'cum_reward': 203.0}
{'t': 23448, 'cum_reward': 73.0}
{'t': 23759, 'cum_reward': 93.0}
{'t': 25690, 'cum_reward': 401.0}
{'t': 25911, 'cum_reward': 149.0}
{'t': 26122, 'cum_reward': 15.0}
