{'t': 4166, 'cum_reward': 365.0}
{'t': 8778, 'cum_reward': 306.0}
{'t': 11341, 'cum_reward': 293.0}
{'t': 13674, 'cum_reward': 538.0}
{'t': 17822, 'cum_reward': 373.0}
{'t': 23880, 'cum_reward': 724.0}
{'t': 24636, 'cum_reward': 493.0}
{'t': 28885, 'cum_reward': 653.0}
{'t': 32627, 'cum_reward': 633.0}
{'t': 36734, 'cum_reward': 811.0}
{'t': 39060, 'cum_reward': 466.0}
{'t': 41401, 'cum_reward': 281.0}
{'t': 43825, 'cum_reward': 435.0}
{'t': 47314, 'cum_reward': 736.0}
{'t': 51728, 'cum_reward': 590.0}
{'t': 6029, 'cum_reward': 543.0}
{'t': 8367, 'cum_reward': 474.0}
{'t': 11223, 'cum_reward': 975.0}
{'t': 15425, 'cum_reward': 526.0}
{'t': 17743, 'cum_reward': 309.0}
{'t': 19918, 'cum_reward': 596.0}
{'t': 24119, 'cum_reward': 642.0}
{'t': 24794, 'cum_reward': 927.0}
{'t': 29002, 'cum_reward': 550.0}
{'t': 35016, 'cum_reward': 579.0}
{'t': 39109, 'cum_reward': 826.0}
{'t': 39378, 'cum_reward': 457.0}
{'t': 43453, 'cum_reward': 746.0}
{'t': 43863, 'cum_reward': 976.0}
{'t': 48238, 'cum_reward': 1220.0}
{'t': 48455, 'cum_reward': 572.0}
{'t': 50657, 'cum_reward': 433.0}
{'t': 54776, 'cum_reward': 682.0}
{'t': 60804, 'cum_reward': 840.0}
{'t': 62915, 'cum_reward': 664.0}
{'t': 66511, 'cum_reward': 1239.0}
{'t': 69336, 'cum_reward': 1962.0}
{'t': 73393, 'cum_reward': 899.0}
{'t': 75366, 'cum_reward': 2955.0}
{'t': 77813, 'cum_reward': 1051.0}
{'t': 79988, 'cum_reward': 1105.0}
{'t': 80370, 'cum_reward': 1322.0}
{'t': 81695, 'cum_reward': 1910.0}
{'t': 83820, 'cum_reward': 699.0}
{'t': 87304, 'cum_reward': 1205.0}
{'t': 89017, 'cum_reward': 1636.0}
{'t': 90425, 'cum_reward': 1674.0}
{'t': 92055, 'cum_reward': 1790.0}
{'t': 94353, 'cum_reward': 1257.0}
