{'t': 2139, 'cum_reward': 270.0}
{'t': 4113, 'cum_reward': 234.0}
{'t': 7110, 'cum_reward': 66.0}
{'t': 8936, 'cum_reward': 289.0}
{'t': 10441, 'cum_reward': 349.0}
{'t': 11665, 'cum_reward': 270.0}
{'t': 12089, 'cum_reward': 190.0}
{'t': 12494, 'cum_reward': 209.0}
{'t': 13144, 'cum_reward': 295.0}
{'t': 15867, 'cum_reward': 304.0}
{'t': 17599, 'cum_reward': 232.0}
{'t': 20279, 'cum_reward': 35.0}
{'t': 21675, 'cum_reward': 318.0}
{'t': 25826, 'cum_reward': 73.0}
{'t': 27431, 'cum_reward': 196.0}
{'t': 29447, 'cum_reward': 226.0}
{'t': 29911, 'cum_reward': 191.0}
{'t': 31990, 'cum_reward': 255.0}
{'t': 32210, 'cum_reward': 103.0}
{'t': 34401, 'cum_reward': 247.0}
{'t': 34852, 'cum_reward': 216.0}
{'t': 36548, 'cum_reward': 191.0}
{'t': 37183, 'cum_reward': 297.0}
{'t': 38416, 'cum_reward': 117.0}
{'t': 41087, 'cum_reward': 385.0}
{'t': 41978, 'cum_reward': 212.0}
{'t': 44062, 'cum_reward': 246.0}
{'t': 45956, 'cum_reward': 233.0}
{'t': 47696, 'cum_reward': 140.0}
{'t': 48111, 'cum_reward': 213.0}
{'t': 48977, 'cum_reward': 200.0}
{'t': 50605, 'cum_reward': 251.0}
