{'t': 4166, 'cum_reward': 593.0}
{'t': 8600, 'cum_reward': 763.0}
{'t': 12797, 'cum_reward': 494.0}
{'t': 15205, 'cum_reward': 347.0}
{'t': 18654, 'cum_reward': 875.0}
{'t': 22870, 'cum_reward': 313.0}
{'t': 27049, 'cum_reward': 449.0}
{'t': 33080, 'cum_reward': 501.0}
{'t': 37713, 'cum_reward': 1238.0}
{'t': 41883, 'cum_reward': 571.0}
{'t': 44658, 'cum_reward': 309.0}
{'t': 48986, 'cum_reward': 467.0}
{'t': 53324, 'cum_reward': 505.0}
{'t': 55684, 'cum_reward': 537.0}
{'t': 56230, 'cum_reward': 380.0}
{'t': 58627, 'cum_reward': 328.0}
{'t': 61249, 'cum_reward': 891.0}
{'t': 67294, 'cum_reward': 699.0}
{'t': 71010, 'cum_reward': 744.0}
{'t': 73955, 'cum_reward': 990.0}
{'t': 76225, 'cum_reward': 507.0}
{'t': 77436, 'cum_reward': 708.0}
{'t': 79958, 'cum_reward': 1064.0}
