{'t': 6074, 'cum_reward': 568.0}
{'t': 12090, 'cum_reward': 724.0}
{'t': 13088, 'cum_reward': 613.0}
{'t': 17222, 'cum_reward': 449.0}
{'t': 19491, 'cum_reward': 290.0}
{'t': 20226, 'cum_reward': 72.0}
{'t': 20618, 'cum_reward': 401.0}
{'t': 24719, 'cum_reward': 461.0}
{'t': 28888, 'cum_reward': 648.0}
{'t': 34933, 'cum_reward': 536.0}
{'t': 39051, 'cum_reward': 635.0}
{'t': 43438, 'cum_reward': 630.0}
{'t': 45622, 'cum_reward': 501.0}
{'t': 46582, 'cum_reward': 389.0}
{'t': 48797, 'cum_reward': 542.0}
{'t': 49721, 'cum_reward': 816.0}
{'t': 53378, 'cum_reward': 688.0}
{'t': 55799, 'cum_reward': 391.0}
{'t': 60048, 'cum_reward': 761.0}
{'t': 61430, 'cum_reward': 1100.0}
{'t': 62197, 'cum_reward': 306.0}
{'t': 63548, 'cum_reward': 1199.0}
{'t': 66014, 'cum_reward': 430.0}
{'t': 72044, 'cum_reward': 918.0}
{'t': 74416, 'cum_reward': 380.0}
{'t': 78506, 'cum_reward': 838.0}
{'t': 83005, 'cum_reward': 955.0}
{'t': 85226, 'cum_reward': 515.0}
{'t': 88820, 'cum_reward': 948.0}
{'t': 94865, 'cum_reward': 712.0}
{'t': 95214, 'cum_reward': 451.0}
{'t': 99365, 'cum_reward': 670.0}
{'t': 103462, 'cum_reward': 570.0}
{'t': 105775, 'cum_reward': 1010.0}
{'t': 109080, 'cum_reward': 959.0}
{'t': 112375, 'cum_reward': 1058.0}
{'t': 114641, 'cum_reward': 412.0}
{'t': 115526, 'cum_reward': 1309.0}
{'t': 119104, 'cum_reward': 1211.0}
{'t': 120909, 'cum_reward': 677.0}
{'t': 123594, 'cum_reward': 961.0}
{'t': 127825, 'cum_reward': 1190.0}
{'t': 131981, 'cum_reward': 617.0}
{'t': 136484, 'cum_reward': 1131.0}
{'t': 140589, 'cum_reward': 734.0}
{'t': 143654, 'cum_reward': 716.0}
{'t': 144221, 'cum_reward': 843.0}
{'t': 148304, 'cum_reward': 647.0}
{'t': 152391, 'cum_reward': 888.0}
{'t': 154831, 'cum_reward': 1151.0}
{'t': 156598, 'cum_reward': 1600.0}
{'t': 162154, 'cum_reward': 1153.0}
{'t': 166293, 'cum_reward': 556.0}
{'t': 172309, 'cum_reward': 760.0}
{'t': 174599, 'cum_reward': 552.0}
{'t': 178771, 'cum_reward': 766.0}
{'t': 181407, 'cum_reward': 963.0}
{'t': 184511, 'cum_reward': 924.0}
{'t': 187597, 'cum_reward': 989.0}
{'t': 190191, 'cum_reward': 885.0}
{'t': 194331, 'cum_reward': 1731.0}
{'t': 199053, 'cum_reward': 1278.0}
{'t': 201219, 'cum_reward': 575.0}
{'t': 202259, 'cum_reward': 785.0}
{'t': 208290, 'cum_reward': 935.0}
{'t': 212730, 'cum_reward': 1175.0}
{'t': 214880, 'cum_reward': 692.0}
{'t': 218260, 'cum_reward': 1390.0}
{'t': 218844, 'cum_reward': 807.0}
{'t': 222643, 'cum_reward': 1273.0}
{'t': 227338, 'cum_reward': 1163.0}
{'t': 227579, 'cum_reward': 579.0}
{'t': 233385, 'cum_reward': 1494.0}
{'t': 235479, 'cum_reward': 723.0}
{'t': 237657, 'cum_reward': 865.0}
{'t': 240917, 'cum_reward': 929.0}
{'t': 245021, 'cum_reward': 768.0}
{'t': 245477, 'cum_reward': 945.0}
{'t': 248648, 'cum_reward': 1005.0}
{'t': 252496, 'cum_reward': 1288.0}
{'t': 254740, 'cum_reward': 1061.0}
{'t': 257535, 'cum_reward': 1130.0}
{'t': 259054, 'cum_reward': 1281.0}
{'t': 262134, 'cum_reward': 1030.0}
{'t': 264048, 'cum_reward': 896.0}
{'t': 265411, 'cum_reward': 1661.0}
{'t': 267798, 'cum_reward': 1100.0}
{'t': 270261, 'cum_reward': 1013.0}
{'t': 275717, 'cum_reward': 1467.0}
{'t': 277472, 'cum_reward': 1707.0}
{'t': 282027, 'cum_reward': 1231.0}
{'t': 285965, 'cum_reward': 1427.0}
{'t': 290292, 'cum_reward': 1095.0}
{'t': 294120, 'cum_reward': 1702.0}
{'t': 295943, 'cum_reward': 1802.0}
{'t': 298227, 'cum_reward': 983.0}
