{'t': 2549, 'cum_reward': 270.0}
{'t': 6702, 'cum_reward': 796.0}
{'t': 9206, 'cum_reward': 539.0}
{'t': 15251, 'cum_reward': 384.0}
{'t': 19451, 'cum_reward': 484.0}
{'t': 21932, 'cum_reward': 236.0}
{'t': 26210, 'cum_reward': 300.0}
{'t': 28924, 'cum_reward': 340.0}
{'t': 33077, 'cum_reward': 496.0}
{'t': 37339, 'cum_reward': 647.0}
{'t': 43398, 'cum_reward': 719.0}
{'t': 47646, 'cum_reward': 585.0}
{'t': 52206, 'cum_reward': 1085.0}
{'t': 56263, 'cum_reward': 583.0}
{'t': 61701, 'cum_reward': 1007.0}
{'t': 65877, 'cum_reward': 646.0}
{'t': 71083, 'cum_reward': 757.0}
{'t': 75907, 'cum_reward': 838.0}
{'t': 81923, 'cum_reward': 725.0}
{'t': 86018, 'cum_reward': 472.0}
{'t': 91826, 'cum_reward': 718.0}
{'t': 95997, 'cum_reward': 670.0}
{'t': 99855, 'cum_reward': 774.0}
{'t': 102690, 'cum_reward': 876.0}
{'t': 106796, 'cum_reward': 522.0}
{'t': 110161, 'cum_reward': 773.0}
{'t': 110967, 'cum_reward': 756.0}
{'t': 113219, 'cum_reward': 495.0}
{'t': 117418, 'cum_reward': 1224.0}
{'t': 120035, 'cum_reward': 837.0}
{'t': 122181, 'cum_reward': 587.0}
{'t': 124811, 'cum_reward': 703.0}
{'t': 130294, 'cum_reward': 741.0}
{'t': 133221, 'cum_reward': 1445.0}
{'t': 135622, 'cum_reward': 461.0}
{'t': 140005, 'cum_reward': 1042.0}
{'t': 144057, 'cum_reward': 677.0}
{'t': 146421, 'cum_reward': 629.0}
{'t': 149555, 'cum_reward': 997.0}
{'t': 153771, 'cum_reward': 838.0}
{'t': 155986, 'cum_reward': 548.0}
{'t': 158194, 'cum_reward': 452.0}
{'t': 162439, 'cum_reward': 683.0}
{'t': 166607, 'cum_reward': 774.0}
{'t': 168800, 'cum_reward': 716.0}
{'t': 172923, 'cum_reward': 950.0}
{'t': 178939, 'cum_reward': 714.0}
{'t': 181622, 'cum_reward': 931.0}
{'t': 185756, 'cum_reward': 965.0}
{'t': 191815, 'cum_reward': 947.0}
{'t': 195917, 'cum_reward': 661.0}
{'t': 200031, 'cum_reward': 618.0}
{'t': 204151, 'cum_reward': 544.0}
{'t': 206319, 'cum_reward': 516.0}
{'t': 208507, 'cum_reward': 497.0}
{'t': 212694, 'cum_reward': 568.0}
{'t': 215004, 'cum_reward': 1056.0}
{'t': 217167, 'cum_reward': 681.0}
{'t': 221321, 'cum_reward': 720.0}
{'t': 224716, 'cum_reward': 873.0}
{'t': 227802, 'cum_reward': 924.0}
{'t': 230064, 'cum_reward': 395.0}
{'t': 232806, 'cum_reward': 1198.0}
{'t': 236868, 'cum_reward': 727.0}
{'t': 242060, 'cum_reward': 963.0}
{'t': 244198, 'cum_reward': 635.0}
{'t': 247013, 'cum_reward': 722.0}
{'t': 247234, 'cum_reward': 615.0}
{'t': 249771, 'cum_reward': 1347.0}
{'t': 253890, 'cum_reward': 661.0}
{'t': 259304, 'cum_reward': 1339.0}
{'t': 265334, 'cum_reward': 1055.0}
{'t': 269523, 'cum_reward': 816.0}
{'t': 271644, 'cum_reward': 684.0}
{'t': 274587, 'cum_reward': 1021.0}
{'t': 278564, 'cum_reward': 751.0}
{'t': 280269, 'cum_reward': 2123.0}
{'t': 283544, 'cum_reward': 1028.0}
{'t': 287621, 'cum_reward': 894.0}
{'t': 291779, 'cum_reward': 599.0}
{'t': 294136, 'cum_reward': 1177.0}
{'t': 296304, 'cum_reward': 559.0}
{'t': 300457, 'cum_reward': 658.0}
{'t': 304452, 'cum_reward': 1113.0}
{'t': 304830, 'cum_reward': 505.0}
{'t': 305145, 'cum_reward': 499.0}
{'t': 307895, 'cum_reward': 1080.0}
{'t': 313926, 'cum_reward': 857.0}
{'t': 318168, 'cum_reward': 1187.0}
{'t': 320627, 'cum_reward': 1020.0}
{'t': 325045, 'cum_reward': 1053.0}
{'t': 325524, 'cum_reward': 404.0}
{'t': 326344, 'cum_reward': 866.0}
{'t': 326569, 'cum_reward': 564.0}
{'t': 330437, 'cum_reward': 1500.0}
{'t': 335162, 'cum_reward': 1340.0}
{'t': 338528, 'cum_reward': 774.0}
{'t': 342670, 'cum_reward': 729.0}
{'t': 344826, 'cum_reward': 561.0}
{'t': 347046, 'cum_reward': 531.0}
{'t': 351108, 'cum_reward': 903.0}
{'t': 351687, 'cum_reward': 780.0}
{'t': 354994, 'cum_reward': 1137.0}
{'t': 356016, 'cum_reward': 1165.0}
{'t': 359500, 'cum_reward': 1088.0}
{'t': 361707, 'cum_reward': 653.0}
{'t': 364212, 'cum_reward': 955.0}
{'t': 365143, 'cum_reward': 1129.0}
{'t': 365408, 'cum_reward': 417.0}
{'t': 369528, 'cum_reward': 731.0}
{'t': 373628, 'cum_reward': 864.0}
{'t': 376163, 'cum_reward': 966.0}
{'t': 381129, 'cum_reward': 1168.0}
{'t': 385064, 'cum_reward': 1006.0}
{'t': 387324, 'cum_reward': 701.0}
{'t': 389638, 'cum_reward': 1304.0}
{'t': 390637, 'cum_reward': 1328.0}
{'t': 394808, 'cum_reward': 595.0}
{'t': 398204, 'cum_reward': 1081.0}
{'t': 399483, 'cum_reward': 833.0}
{'t': 401620, 'cum_reward': 828.0}
{'t': 407679, 'cum_reward': 949.0}
{'t': 410360, 'cum_reward': 968.0}
{'t': 410975, 'cum_reward': 824.0}
{'t': 413120, 'cum_reward': 687.0}
{'t': 415539, 'cum_reward': 943.0}
{'t': 417720, 'cum_reward': 630.0}
{'t': 420006, 'cum_reward': 1002.0}
{'t': 422290, 'cum_reward': 556.0}
{'t': 424776, 'cum_reward': 1146.0}
{'t': 428890, 'cum_reward': 829.0}
{'t': 433123, 'cum_reward': 1300.0}
{'t': 435586, 'cum_reward': 938.0}
{'t': 439061, 'cum_reward': 1950.0}
{'t': 443131, 'cum_reward': 891.0}
{'t': 445360, 'cum_reward': 586.0}
{'t': 446695, 'cum_reward': 857.0}
{'t': 448000, 'cum_reward': 1102.0}
{'t': 449775, 'cum_reward': 1238.0}
{'t': 452110, 'cum_reward': 1196.0}
{'t': 453298, 'cum_reward': 1003.0}
{'t': 457566, 'cum_reward': 1195.0}
{'t': 461259, 'cum_reward': 1561.0}
{'t': 465297, 'cum_reward': 1589.0}
{'t': 467618, 'cum_reward': 1261.0}
{'t': 467867, 'cum_reward': 590.0}
{'t': 470300, 'cum_reward': 955.0}
{'t': 474392, 'cum_reward': 859.0}
{'t': 477572, 'cum_reward': 1212.0}
{'t': 480242, 'cum_reward': 1199.0}
{'t': 484381, 'cum_reward': 812.0}
{'t': 485127, 'cum_reward': 1503.0}
{'t': 487332, 'cum_reward': 980.0}
{'t': 491421, 'cum_reward': 716.0}
{'t': 492604, 'cum_reward': 2136.0}
{'t': 494835, 'cum_reward': 656.0}
{'t': 496395, 'cum_reward': 962.0}
{'t': 498549, 'cum_reward': 634.0}
{'t': 501243, 'cum_reward': 1418.0}
{'t': 501596, 'cum_reward': 940.0}
{'t': 504587, 'cum_reward': 814.0}
{'t': 505752, 'cum_reward': 1609.0}
{'t': 509840, 'cum_reward': 898.0}
{'t': 511955, 'cum_reward': 671.0}
{'t': 516098, 'cum_reward': 1405.0}
{'t': 516310, 'cum_reward': 595.0}
{'t': 519775, 'cum_reward': 1270.0}
{'t': 520974, 'cum_reward': 1585.0}
{'t': 524138, 'cum_reward': 1590.0}
{'t': 527668, 'cum_reward': 1251.0}
{'t': 530024, 'cum_reward': 1190.0}
{'t': 532357, 'cum_reward': 1140.0}
{'t': 534676, 'cum_reward': 1029.0}
{'t': 536827, 'cum_reward': 600.0}
{'t': 539363, 'cum_reward': 1154.0}
{'t': 543459, 'cum_reward': 728.0}
{'t': 546197, 'cum_reward': 1531.0}
{'t': 551062, 'cum_reward': 1885.0}
{'t': 553442, 'cum_reward': 1185.0}
{'t': 554634, 'cum_reward': 1470.0}
{'t': 556531, 'cum_reward': 733.0}
{'t': 560173, 'cum_reward': 1288.0}
{'t': 560629, 'cum_reward': 1382.0}
{'t': 562841, 'cum_reward': 593.0}
{'t': 563719, 'cum_reward': 1272.0}
{'t': 563911, 'cum_reward': 622.0}
{'t': 564356, 'cum_reward': 907.0}
{'t': 567651, 'cum_reward': 1164.0}
{'t': 569794, 'cum_reward': 674.0}
{'t': 573188, 'cum_reward': 1388.0}
{'t': 577316, 'cum_reward': 726.0}
{'t': 578581, 'cum_reward': 978.0}
{'t': 578763, 'cum_reward': 1093.0}
{'t': 582841, 'cum_reward': 725.0}
{'t': 585081, 'cum_reward': 1089.0}
{'t': 585983, 'cum_reward': 1425.0}
{'t': 586205, 'cum_reward': 639.0}
{'t': 588375, 'cum_reward': 687.0}
{'t': 588617, 'cum_reward': 963.0}
{'t': 589165, 'cum_reward': 918.0}
{'t': 590569, 'cum_reward': 1888.0}
{'t': 593271, 'cum_reward': 2002.0}
{'t': 595677, 'cum_reward': 1405.0}
{'t': 596905, 'cum_reward': 1333.0}
{'t': 597270, 'cum_reward': 980.0}
{'t': 599386, 'cum_reward': 1878.0}
{'t': 600610, 'cum_reward': 1610.0}
{'t': 601013, 'cum_reward': 980.0}
{'t': 604899, 'cum_reward': 990.0}
{'t': 607070, 'cum_reward': 632.0}
{'t': 607608, 'cum_reward': 888.0}
{'t': 611675, 'cum_reward': 880.0}
{'t': 611981, 'cum_reward': 525.0}
{'t': 614096, 'cum_reward': 656.0}
{'t': 616741, 'cum_reward': 2179.0}
{'t': 617307, 'cum_reward': 984.0}
{'t': 618623, 'cum_reward': 1679.0}
{'t': 621143, 'cum_reward': 1600.0}
{'t': 623909, 'cum_reward': 1108.0}
{'t': 629287, 'cum_reward': 1490.0}
{'t': 631429, 'cum_reward': 625.0}
{'t': 634777, 'cum_reward': 985.0}
{'t': 639114, 'cum_reward': 1460.0}
{'t': 640969, 'cum_reward': 1701.0}
{'t': 643415, 'cum_reward': 1521.0}
{'t': 644718, 'cum_reward': 867.0}
{'t': 645960, 'cum_reward': 1047.0}
{'t': 646748, 'cum_reward': 1465.0}
{'t': 649663, 'cum_reward': 1752.0}
{'t': 655679, 'cum_reward': 1126.0}
{'t': 659336, 'cum_reward': 1379.0}
{'t': 663413, 'cum_reward': 851.0}
{'t': 665903, 'cum_reward': 1289.0}
{'t': 667972, 'cum_reward': 1728.0}
{'t': 668221, 'cum_reward': 521.0}
{'t': 671657, 'cum_reward': 1629.0}
{'t': 675715, 'cum_reward': 894.0}
{'t': 677810, 'cum_reward': 1325.0}
{'t': 679692, 'cum_reward': 866.0}
{'t': 680340, 'cum_reward': 1083.0}
{'t': 682510, 'cum_reward': 2454.0}
{'t': 683564, 'cum_reward': 1031.0}
{'t': 683924, 'cum_reward': 981.0}
{'t': 686670, 'cum_reward': 1075.0}
{'t': 688145, 'cum_reward': 1342.0}
{'t': 689228, 'cum_reward': 1822.0}
{'t': 691538, 'cum_reward': 1350.0}
{'t': 693928, 'cum_reward': 1570.0}
{'t': 694102, 'cum_reward': 664.0}
{'t': 694876, 'cum_reward': 1692.0}
{'t': 696194, 'cum_reward': 1653.0}
{'t': 697195, 'cum_reward': 1001.0}
{'t': 698675, 'cum_reward': 2199.0}
{'t': 702751, 'cum_reward': 879.0}
{'t': 704840, 'cum_reward': 2266.0}
{'t': 705351, 'cum_reward': 1369.0}
{'t': 708542, 'cum_reward': 1640.0}
{'t': 711340, 'cum_reward': 1736.0}
{'t': 711965, 'cum_reward': 1749.0}
{'t': 712802, 'cum_reward': 1473.0}
{'t': 714179, 'cum_reward': 1844.0}
{'t': 716699, 'cum_reward': 1147.0}
{'t': 719184, 'cum_reward': 1139.0}
{'t': 722179, 'cum_reward': 1693.0}
{'t': 723012, 'cum_reward': 1759.0}
{'t': 724142, 'cum_reward': 1964.0}
{'t': 726505, 'cum_reward': 966.0}
{'t': 728652, 'cum_reward': 794.0}
{'t': 728885, 'cum_reward': 1005.0}
{'t': 731046, 'cum_reward': 1299.0}
{'t': 732394, 'cum_reward': 1352.0}
{'t': 734419, 'cum_reward': 1068.0}
{'t': 735419, 'cum_reward': 2523.0}
{'t': 736132, 'cum_reward': 1337.0}
{'t': 737473, 'cum_reward': 1673.0}
{'t': 738145, 'cum_reward': 1849.0}
{'t': 740574, 'cum_reward': 1356.0}
{'t': 743330, 'cum_reward': 2968.0}
{'t': 746290, 'cum_reward': 1886.0}
{'t': 748817, 'cum_reward': 1300.0}
{'t': 752031, 'cum_reward': 1464.0}
{'t': 753218, 'cum_reward': 2085.0}
{'t': 754539, 'cum_reward': 977.0}
{'t': 755142, 'cum_reward': 1759.0}
{'t': 757107, 'cum_reward': 1768.0}
{'t': 757774, 'cum_reward': 1516.0}
{'t': 759917, 'cum_reward': 784.0}
{'t': 764099, 'cum_reward': 1362.0}
{'t': 766752, 'cum_reward': 1624.0}
{'t': 767126, 'cum_reward': 1095.0}
{'t': 767365, 'cum_reward': 610.0}
{'t': 770147, 'cum_reward': 1280.0}
{'t': 770996, 'cum_reward': 1858.0}
{'t': 773110, 'cum_reward': 661.0}
{'t': 773531, 'cum_reward': 983.0}
{'t': 773816, 'cum_reward': 1034.0}
{'t': 774300, 'cum_reward': 1356.0}
{'t': 776193, 'cum_reward': 1087.0}
{'t': 778307, 'cum_reward': 879.0}
{'t': 778590, 'cum_reward': 976.0}
{'t': 778941, 'cum_reward': 985.0}
{'t': 781292, 'cum_reward': 1200.0}
{'t': 781908, 'cum_reward': 969.0}
{'t': 784136, 'cum_reward': 2126.0}
{'t': 784583, 'cum_reward': 1454.0}
{'t': 787125, 'cum_reward': 1690.0}
{'t': 788185, 'cum_reward': 1305.0}
{'t': 792360, 'cum_reward': 1275.0}
{'t': 793238, 'cum_reward': 1439.0}
{'t': 794070, 'cum_reward': 1442.0}
{'t': 797181, 'cum_reward': 2252.0}
{'t': 799966, 'cum_reward': 1120.0}
{'t': 800243, 'cum_reward': 1444.0}
{'t': 800674, 'cum_reward': 1192.0}
{'t': 805422, 'cum_reward': 1408.0}
{'t': 807617, 'cum_reward': 1995.0}
{'t': 808669, 'cum_reward': 1436.0}
{'t': 810776, 'cum_reward': 1072.0}
{'t': 813031, 'cum_reward': 2434.0}
{'t': 814618, 'cum_reward': 940.0}
{'t': 818412, 'cum_reward': 2037.0}
{'t': 823269, 'cum_reward': 2098.0}
{'t': 826162, 'cum_reward': 1943.0}
{'t': 827404, 'cum_reward': 2795.0}
{'t': 828672, 'cum_reward': 1014.0}
{'t': 832471, 'cum_reward': 1031.0}
{'t': 832969, 'cum_reward': 1409.0}
{'t': 834321, 'cum_reward': 1656.0}
{'t': 838415, 'cum_reward': 1841.0}
{'t': 839049, 'cum_reward': 1382.0}
{'t': 842508, 'cum_reward': 1872.0}
{'t': 843032, 'cum_reward': 1519.0}
{'t': 843214, 'cum_reward': 611.0}
{'t': 845086, 'cum_reward': 1136.0}
{'t': 845788, 'cum_reward': 1344.0}
{'t': 846035, 'cum_reward': 1007.0}
{'t': 850077, 'cum_reward': 1448.0}
{'t': 852249, 'cum_reward': 1081.0}
{'t': 852825, 'cum_reward': 1736.0}
{'t': 853053, 'cum_reward': 1420.0}
{'t': 853488, 'cum_reward': 1490.0}
{'t': 854556, 'cum_reward': 1561.0}
{'t': 856185, 'cum_reward': 2031.0}
{'t': 857839, 'cum_reward': 2229.0}
{'t': 860780, 'cum_reward': 2238.0}
{'t': 861981, 'cum_reward': 1945.0}
